Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (0.8ms)[0m  [1mselect sqlite_version(*)[0m


Started GET "/assets/twitter/bootstrap/bootstrap-modal.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /twitter/bootstrap/bootstrap-modal.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /twitter/bootstrap/bootstrap-dropdown.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /twitter/bootstrap/bootstrap-scrollspy.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-tab.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /twitter/bootstrap/bootstrap-tab.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /twitter/bootstrap/bootstrap-tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /twitter/bootstrap/bootstrap-popover.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-button.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /twitter/bootstrap/bootstrap-button.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /twitter/bootstrap/bootstrap-collapse.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /twitter/bootstrap/bootstrap-carousel.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /twitter/bootstrap/bootstrap-typeahead.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-affix.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /twitter/bootstrap/bootstrap-affix.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /twitter/bootstrap.js - 304 Not Modified (1ms)


Started GET "/assets/jquery_nested_form.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /jquery_nested_form.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.sausage.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /jquery.sausage.js - 304 Not Modified (0ms)


Started GET "/assets/albums.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /albums.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /bootstrap.js - 304 Not Modified (0ms)


Started GET "/assets/carts.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /carts.js - 304 Not Modified (0ms)


Started GET "/assets/events.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /events.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.js_message.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /jquery.js_message.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.postmessage-transport.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /jquery.postmessage-transport.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.xdr-transport.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /jquery.xdr-transport.js - 304 Not Modified (0ms)


Started GET "/assets/labels.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:40 -0600
Served asset /labels.js - 304 Not Modified (0ms)


Started GET "/assets/line_items.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:41 -0600
Served asset /line_items.js - 304 Not Modified (0ms)


Started GET "/assets/master_song_comments.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:41 -0600
Served asset /master_song_comments.js - 304 Not Modified (0ms)


Started GET "/assets/master_song_relationships.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:41 -0600
Served asset /master_song_relationships.js - 304 Not Modified (0ms)


Started GET "/assets/master_songs.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:41 -0600
Served asset /master_songs.js - 304 Not Modified (0ms)


Started GET "/assets/nested_form.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:41 -0600
Served asset /nested_form.js - 304 Not Modified (0ms)


Started GET "/assets/omniauth_callbacks.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:41 -0600
Served asset /omniauth_callbacks.js - 304 Not Modified (0ms)


Started GET "/assets/pages.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:41 -0600
Served asset /pages.js - 304 Not Modified (0ms)


Started GET "/assets/searches.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:41 -0600
Served asset /searches.js - 304 Not Modified (0ms)


Started GET "/assets/song_up_votes.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:41 -0600
Served asset /song_up_votes.js - 304 Not Modified (0ms)


Started GET "/assets/tmpl.min.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:41 -0600
Served asset /tmpl.min.js - 304 Not Modified (0ms)


Started GET "/assets/user_song_uploads.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:41 -0600
Served asset /user_song_uploads.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:41 -0600
Served asset /application.js - 304 Not Modified (4ms)


Started GET "/assets/devider.png" for 127.0.0.1 at 2012-12-21 02:43:41 -0600
Served asset /devider.png - 304 Not Modified (0ms)


Started GET "/master_songs/i-don-t-like-rmx?_=1356079421499" for 127.0.0.1 at 2012-12-21 02:43:41 -0600
Processing by MasterSongsController#show as JS
  Parameters: {"_"=>"1356079421499", "id"=>"i-don-t-like-rmx"}
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mMasterSong Load (0.2ms)[0m  [1mSELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'i-don-t-like-rmx' LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mFanBase Load (0.2ms)[0m  [1mSELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 1
  [1m[36mMasterSongRelationship Load (0.3ms)[0m  [1mSELECT "master_song_relationships".* FROM "master_song_relationships" WHERE "master_song_relationships"."owner_id" = 1 AND "master_song_relationships"."owned_id" = 1 LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1  [["id", 5]]
  [1m[36mLineItem Load (0.2ms)[0m  [1mSELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 5 AND "line_items"."master_song_id" = 1 LIMIT 1[0m
  [1m[35mSongUpVote Load (0.3ms)[0m  SELECT "song_up_votes".* FROM "song_up_votes" WHERE "song_up_votes"."user_id" = 1 AND "song_up_votes"."master_song_id" = 1 LIMIT 1
  Rendered master_songs/_master_song_page_upvoted.html.erb (0.1ms)
  Rendered master_songs/_signed_in_master_song_info.html.erb (15.1ms)
  Rendered master_songs/_master_song_info.html.erb (23.1ms)
  Rendered master_songs/show.html.erb within layouts/application (24.4ms)
  Rendered layouts/_main_content.html.erb (0.1ms)
Completed 200 OK in 38ms (Views: 29.8ms | ActiveRecord: 1.9ms)


Started GET "/master_songs/i-don-t-like-rmx?_=1356079421501" for 127.0.0.1 at 2012-12-21 02:43:41 -0600
Processing by MasterSongsController#show as JS
  Parameters: {"_"=>"1356079421501", "id"=>"i-don-t-like-rmx"}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mMasterSong Load (0.7ms)[0m  SELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'i-don-t-like-rmx' LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mFanBase Load (0.2ms)[0m  SELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 1[0m
  [1m[35mMasterSongRelationship Load (0.3ms)[0m  SELECT "master_song_relationships".* FROM "master_song_relationships" WHERE "master_song_relationships"."owner_id" = 1 AND "master_song_relationships"."owned_id" = 1 LIMIT 1
  [1m[36mCart Load (0.2ms)[0m  [1mSELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1[0m  [["id", 5]]
  [1m[35mLineItem Load (0.2ms)[0m  SELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 5 AND "line_items"."master_song_id" = 1 LIMIT 1
  [1m[36mSongUpVote Load (0.4ms)[0m  [1mSELECT "song_up_votes".* FROM "song_up_votes" WHERE "song_up_votes"."user_id" = 1 AND "song_up_votes"."master_song_id" = 1 LIMIT 1[0m
  Rendered master_songs/_master_song_page_upvoted.html.erb (0.1ms)
  Rendered master_songs/_signed_in_master_song_info.html.erb (15.9ms)
  Rendered master_songs/_master_song_info.html.erb (20.8ms)
  Rendered master_songs/show.html.erb within layouts/application (21.8ms)
  Rendered layouts/_main_content.html.erb (0.1ms)
Completed 200 OK in 36ms (Views: 26.1ms | ActiveRecord: 2.4ms)


Started GET "/master_songs/i-don-t-like-rmx" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Processing by MasterSongsController#show as HTML
  Parameters: {"id"=>"i-don-t-like-rmx"}
  [1m[35mUser Load (0.6ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mMasterSong Load (0.2ms)[0m  [1mSELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'i-don-t-like-rmx' LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mFanBase Load (0.5ms)[0m  [1mSELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1[0m
  [1m[35m (2.0ms)[0m  SELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 1
  [1m[36mMasterSongRelationship Load (0.6ms)[0m  [1mSELECT "master_song_relationships".* FROM "master_song_relationships" WHERE "master_song_relationships"."owner_id" = 1 AND "master_song_relationships"."owned_id" = 1 LIMIT 1[0m
  [1m[35mCart Load (2.0ms)[0m  SELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1  [["id", 5]]
  [1m[36mLineItem Load (0.6ms)[0m  [1mSELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 5 AND "line_items"."master_song_id" = 1 LIMIT 1[0m
  [1m[35mSongUpVote Load (0.2ms)[0m  SELECT "song_up_votes".* FROM "song_up_votes" WHERE "song_up_votes"."user_id" = 1 AND "song_up_votes"."master_song_id" = 1 LIMIT 1
  Rendered master_songs/_signed_in_master_song_info.html.erb (12.7ms)
  Rendered master_songs/_master_song_info.html.erb (16.2ms)
  Rendered master_songs/show.html.erb within layouts/application (16.9ms)
  Rendered layouts/_main_nav_links.html.erb (0.9ms)
  Rendered layouts/_player.html.erb (0.0ms)
  Rendered layouts/_search_form_main.html.erb (0.5ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1[0m  [["id", 5]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "line_items" WHERE "line_items"."cart_id" = 5
  Rendered carts/_cart.html.erb (1.0ms)
  Rendered layouts/_cart_display.html.erb (2.6ms)
  Rendered layouts/_main_content.html.erb (0.0ms)
Completed 200 OK in 63ms (Views: 48.5ms | ActiveRecord: 6.9ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /application.css - 304 Not Modified (1ms)


Started GET "/assets/carts.css?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /carts.css - 304 Not Modified (0ms)


Started GET "/assets/events.css?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /events.css - 304 Not Modified (0ms)


Started GET "/assets/fan_bases.css?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /fan_bases.css - 304 Not Modified (0ms)


Started GET "/assets/jplayer.blue.monday.css?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /jplayer.blue.monday.css - 304 Not Modified (0ms)


Started GET "/assets/line_items.css?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /line_items.css - 304 Not Modified (0ms)


Started GET "/assets/master_songs.css?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /master_songs.css - 304 Not Modified (0ms)


Started GET "/assets/pages.css?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /pages.css - 304 Not Modified (0ms)


Started GET "/assets/labels.css?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /labels.css - 304 Not Modified (0ms)


Started GET "/assets/searches.css?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /searches.css - 304 Not Modified (0ms)


Started GET "/assets/user_access_requests.css?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /user_access_requests.css - 304 Not Modified (0ms)


Started GET "/assets/user_song_uploads.css?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /user_song_uploads.css - 304 Not Modified (0ms)


Started GET "/assets/users.css?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /users.css - 304 Not Modified (0ms)


Started GET "/assets/devise.css?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /devise.css - 304 Not Modified (0ms)


Started GET "/assets/bootstrap_and_overrides.css?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /bootstrap_and_overrides.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload-ui.css?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /jquery.fileupload-ui.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/jquery-ui.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /jquery-ui.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /jquery.fileupload.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload-fp.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /jquery.fileupload-fp.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload-ui.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /jquery.fileupload-ui.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.widget.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /jquery.ui.widget.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.iframe-transport.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /jquery.iframe-transport.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs_multipart_xhr.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /jquery_ujs_multipart_xhr.js - 304 Not Modified (0ms)


Started GET "/assets/locale.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /locale.js - 304 Not Modified (0ms)


Started GET "/assets/main.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /main.js - 304 Not Modified (0ms)


Started GET "/assets/fan_bases.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /fan_bases.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.jplayer.min.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /jquery.jplayer.min.js - 304 Not Modified (0ms)


Started GET "/assets/jplayer.playlist.min.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /jplayer.playlist.min.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-transition.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /twitter/bootstrap/bootstrap-transition.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-alert.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /twitter/bootstrap/bootstrap-alert.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-modal.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /twitter/bootstrap/bootstrap-modal.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /twitter/bootstrap/bootstrap-dropdown.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /twitter/bootstrap/bootstrap-scrollspy.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-tab.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /twitter/bootstrap/bootstrap-tab.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /twitter/bootstrap/bootstrap-tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /twitter/bootstrap/bootstrap-popover.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-button.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /twitter/bootstrap/bootstrap-button.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /twitter/bootstrap/bootstrap-collapse.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /twitter/bootstrap/bootstrap-carousel.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /twitter/bootstrap/bootstrap-typeahead.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-affix.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /twitter/bootstrap/bootstrap-affix.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /twitter/bootstrap.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_nested_form.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /jquery_nested_form.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.sausage.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /jquery.sausage.js - 304 Not Modified (0ms)


Started GET "/assets/albums.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /albums.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /bootstrap.js - 304 Not Modified (0ms)


Started GET "/assets/carts.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /carts.js - 304 Not Modified (0ms)


Started GET "/assets/events.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /events.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.js_message.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /jquery.js_message.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.postmessage-transport.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /jquery.postmessage-transport.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.xdr-transport.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /jquery.xdr-transport.js - 304 Not Modified (0ms)


Started GET "/assets/labels.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /labels.js - 304 Not Modified (0ms)


Started GET "/assets/line_items.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /line_items.js - 304 Not Modified (0ms)


Started GET "/assets/master_song_comments.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /master_song_comments.js - 304 Not Modified (0ms)


Started GET "/assets/master_song_relationships.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /master_song_relationships.js - 304 Not Modified (0ms)


Started GET "/assets/master_songs.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /master_songs.js - 304 Not Modified (0ms)


Started GET "/assets/nested_form.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /nested_form.js - 304 Not Modified (0ms)


Started GET "/assets/omniauth_callbacks.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /omniauth_callbacks.js - 304 Not Modified (0ms)


Started GET "/assets/pages.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /pages.js - 304 Not Modified (0ms)


Started GET "/assets/searches.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /searches.js - 304 Not Modified (0ms)


Started GET "/assets/song_up_votes.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /song_up_votes.js - 304 Not Modified (0ms)


Started GET "/assets/tmpl.min.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /tmpl.min.js - 304 Not Modified (0ms)


Started GET "/assets/user_song_uploads.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /user_song_uploads.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/assets/devider.png" for 127.0.0.1 at 2012-12-21 02:43:51 -0600
Served asset /devider.png - 304 Not Modified (0ms)


Started GET "/master_songs/i-don-t-like-rmx?_=1356079432105" for 127.0.0.1 at 2012-12-21 02:43:52 -0600
Processing by MasterSongsController#show as JS
  Parameters: {"_"=>"1356079432105", "id"=>"i-don-t-like-rmx"}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mMasterSong Load (0.4ms)[0m  SELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'i-don-t-like-rmx' LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mFanBase Load (0.3ms)[0m  SELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 1[0m
  [1m[35mMasterSongRelationship Load (0.2ms)[0m  SELECT "master_song_relationships".* FROM "master_song_relationships" WHERE "master_song_relationships"."owner_id" = 1 AND "master_song_relationships"."owned_id" = 1 LIMIT 1
  [1m[36mCart Load (0.1ms)[0m  [1mSELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1[0m  [["id", 5]]
  [1m[35mLineItem Load (0.2ms)[0m  SELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 5 AND "line_items"."master_song_id" = 1 LIMIT 1
  [1m[36mSongUpVote Load (0.2ms)[0m  [1mSELECT "song_up_votes".* FROM "song_up_votes" WHERE "song_up_votes"."user_id" = 1 AND "song_up_votes"."master_song_id" = 1 LIMIT 1[0m
  Rendered master_songs/_signed_in_master_song_info.html.erb (12.8ms)
  Rendered master_songs/_master_song_info.html.erb (19.2ms)
  Rendered master_songs/show.html.erb within layouts/application (20.8ms)
  Rendered layouts/_main_content.html.erb (0.1ms)
Completed 200 OK in 40ms (Views: 27.0ms | ActiveRecord: 2.1ms)


Started GET "/master_songs/i-don-t-like-rmx?_=1356079432107" for 127.0.0.1 at 2012-12-21 02:43:52 -0600
Processing by MasterSongsController#show as JS
  Parameters: {"_"=>"1356079432107", "id"=>"i-don-t-like-rmx"}
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mMasterSong Load (0.3ms)[0m  [1mSELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'i-don-t-like-rmx' LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mFanBase Load (0.3ms)[0m  [1mSELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 1
